Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/settings_frame_v2.png-ebf5874dc8d902fe0340558501f3385f.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/settings/png_v2/settings_frame_v2.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/settings_option_field_v2.png-32b8b9c76586b920dcdb30773ea23482.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/settings/png_v2/settings_option_field_v2.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/settings_slider_knob_v2.png-fb987ee3db374eae11bdfc0f621ad739.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/settings/png_v2/settings_slider_knob_v2.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/settings_slider_track_v2.png-14a84477ace489213f61fef8d0945405.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/settings/png_v2/settings_slider_track_v2.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/settings_slider_v2.png-2de5a7b3b4ef48837242d26626582753.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/settings/png_v2/settings_slider_v2.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/settings_tab_active_v2.png-f462ae7f90100c82a03bce3740f34df5.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/settings/png_v2/settings_tab_active_v2.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/settings_tab_inactive_v2.png-a2c79572e0072a339cad702cfa360c82.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/settings/png_v2/settings_tab_inactive_v2.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/settings_title_crest_v2.png-eb06b795a9422616b8eb9ea462cf50ff.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/settings/png_v2/settings_title_crest_v2.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/settings_button_primary_v1.png-a6e4a974247cd878f8f46ffd40a4cbcc.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/settings/settings_button_primary_v1.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/settings_button_secondary_v1.png-076f54b8bda32bbd0523bcc09b22e953.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/settings/settings_button_secondary_v1.png.import[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/settings_panel_9slice_v1.png-c8231eed74bc27180eb6faaa431f5f52.ctex[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/settings/settings_panel_9slice_v1.png.import[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/settings_infantry_shield_gear_purple_v1.png-83ec19b1de40bcade7c3e0a64a739a3d.ctex[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/start_sequence/source_chroma/settings_infantry_shield_gear_purple_v1.png.import[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/gate_environment_open_v1.png-0d2cd86490d2289afeb3ec8fb7810694.ctex[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/start_sequence/gate_environment_open_v1.png.import[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/gate_left_door_v1.png-aae5b65dd6fa58235363c93a0eebe90a.ctex[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/start_sequence/gate_left_door_v1.png.import[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/gate_left_door_v2.png-a42801a50304ff3ba6855dd3315f4447.ctex[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/start_sequence/gate_left_door_v2.png.import[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/gate_right_door_v1.png-02f608e69018862ab41c7f49c5023b35.ctex[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/start_sequence/gate_right_door_v1.png.import[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/gate_right_door_v2.png-8ebd7b376b339485843676d7ae15b7e0.ctex[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/start_sequence/gate_right_door_v2.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/gate_soldiers_idle_v1.png-494f730e305b76bce950f82c5d9f98bd.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/start_sequence/gate_soldiers_idle_v1.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/gate_soldiers_push_v1.png-7801f045bd71c4a0d1b573becb389957.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/start_sequence/gate_soldiers_push_v1.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/menu_bronze_sword_button_v1.png-28970aae1683ce33ed6e47b006537b04.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/start_sequence/menu_bronze_sword_button_v1.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/settings_infantry_shield_gear_v1.png-2656a5b608ea33cd1c46a1fad9c10189.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/start_sequence/settings_infantry_shield_gear_v1.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/veilfront_logo_frontier_seal_v1.png-98ee98e49e1d381a22823d2147c6b4f5.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/start_sequence/veilfront_logo_frontier_seal_v1.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/veilfront_logo_gold_pair_v2.png-7bc21b4708bda82cc992fed9374468ee.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/start_sequence/veilfront_logo_gold_pair_v2.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/veilfront_logo_mist_seal_v1.png-e19809744b524f88d04c05a405e6add3.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/start_sequence/veilfront_logo_mist_seal_v1.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/veilfront_logo_vertical_v1.png-4f563ec3e44d86196adea9f00ffd69df.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/start_sequence/veilfront_logo_vertical_v1.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/veilfront_logo_vertical_v2.png-8129b5aa7674fdd44280e1f17a21a50d.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/start_sequence/veilfront_logo_vertical_v2.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/veilfront_subtitle_horizontal_v1.png-2400a51ad9146e33b04341ba59ce86b7.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/start_sequence/veilfront_subtitle_horizontal_v1.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/veilfront_subtitle_seal_v1.png-09d1237c42abde60012f8e2a6675cb60.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/start_sequence/veilfront_subtitle_seal_v1.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/veilfront_subtitle_square_seal_v2.png-9ca837a0c6d247f1221fd70d43d7eaf8.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/start_sequence/veilfront_subtitle_square_seal_v2.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/system_dialog_button_primary_purple_v1.png-983d624057bf7cbb9e2e11529980697d.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/system_dialog/source_chroma/system_dialog_button_primary_purple_v1.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/system_dialog_button_secondary_purple_v1.png-a347fc2cb70b259fe9730faf0e135e0f.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/system_dialog/source_chroma/system_dialog_button_secondary_purple_v1.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/system_dialog_panel_purple_v1.png-7e9dc7a0c8e4dd211b5bb39f67ec0dba.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/system_dialog/source_chroma/system_dialog_panel_purple_v1.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/system_dialog_button_primary_v1.png-f584ca76d176e824cb0d3dc92c35b085.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/system_dialog/system_dialog_button_primary_v1.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/system_dialog_button_secondary_v1.png-a0fe4fd84d0edf9458e5ab865024dbbe.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/system_dialog/system_dialog_button_secondary_v1.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/system_dialog_panel_v1.png-0241d590e8734cd2fcc4c4245613c765.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/system_dialog/system_dialog_panel_v1.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/terminal_result_button_primary_purple_v2.png-117351819aa4fb145f9a2ede4a99fc0f.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terminal_result/source_chroma/terminal_result_button_primary_purple_v2.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/terminal_result_button_secondary_purple_v2.png-cc17546b95a660a0f35abad64206bd7e.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terminal_result/source_chroma/terminal_result_button_secondary_purple_v2.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/terminal_result_panel_purple_v2.png-a263ed4b133ce808d5c8bf681f32930b.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terminal_result/source_chroma/terminal_result_panel_purple_v2.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/terminal_result_button_primary_v2.png-df34c9dc815dcdee7fc20ff0b5c1127a.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terminal_result/terminal_result_button_primary_v2.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/terminal_result_button_secondary_v2.png-cef3db07222fdb3212f298c4cae578ae.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terminal_result/terminal_result_button_secondary_v2.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/terminal_result_panel_v2.png-a5079506826e6dc2dbe5837eadf7b88a.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terminal_result/terminal_result_panel_v2.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/dual_incense_bronze_stand_v1.png-f7a16699bfc8ee8d4d56602171c0bc0b.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_hud_v2/incense_assembly/dual_incense_bronze_stand_v1.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/piece_info_drawer_frame_v1.png-f673be44f2a054f4a0cb1d2bbab9b2a1.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_hud_v2/incense_assembly/piece_info_drawer_frame_v1.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/piece_info_drawer_frame_v2.png-4abe84a62189f95071fdafa7e7d62b06.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_hud_v2/incense_assembly/piece_info_drawer_frame_v2.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/round_incense_vertical_v1.png-1b89073b0caf27f8705f7d26ed01941f.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_hud_v2/incense_assembly/round_incense_vertical_v1.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/round_smoke_display_frame_v1.png-bc59e9528099dc01d98658bdd73e99ce.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_hud_v2/incense_assembly/round_smoke_display_frame_v1.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/timer_incense_vertical_v1.png-ba44f2e4e9160b6914db74f8a94956cf.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_hud_v2/incense_assembly/timer_incense_vertical_v1.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/marker_icon_atlas_v1.png-05120a1122ab0a36a6626947676494b7.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_hud_v2/markers/marker_icon_atlas_v1.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/marker_menu_frame_v1.png-e883ea648c8b01e8269351d0453e2c84.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_hud_v2/markers/marker_menu_frame_v1.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_hud_v2/turn_progress_incense/smoke_digit_transition.gdshader[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/turn_progress_ember_v1.png-60094bdef6c75fa60ec6608b4123815f.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_hud_v2/turn_progress_incense/turn_progress_ember_v1.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/turn_progress_holder_v1.png-d10432f7c6cdbe82ffea38fb944b10bf.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_hud_v2/turn_progress_incense/turn_progress_holder_v1.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/turn_progress_incense_body_v1.png-c19efb4756f2554096e50f3ae4909059.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_hud_v2/turn_progress_incense/turn_progress_incense_body_v1.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_hud_v2/turn_progress_incense/turn_progress_incense_layers_v1.json[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/turn_progress_incense_preview_v1.png-453c8a778f3b4aa70d23d5ffcdce57f4.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_hud_v2/turn_progress_incense/turn_progress_incense_preview_v1.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/turn_progress_smoke_sequence_8f_v1.png-638564c44ecf86efbe685493bd19b91b.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_hud_v2/turn_progress_incense/turn_progress_smoke_sequence_8f_v1.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/turn_progress_smoke_wisp_v1.png-cb7281bcc5bcf6ddce74d87b6b3fa0fd.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_hud_v2/turn_progress_incense/turn_progress_smoke_wisp_v1.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/action_bar_frame_v1.png-04e268265222e18290977f67629c64e9.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_hud_v2/action_bar_frame_v1.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/action_button_states_v1.png-ffc43cef5d02654cf197acb1f46aaec2.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_hud_v2/action_button_states_v1.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/faction_status_plate_v1.png-080d9c51a3360d94cbd9fcbee4655992.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_hud_v2/faction_status_plate_v1.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/hud_panel_9slice_v1.png-cb8607e8acc30e7df888e558884379a4.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_hud_v2/hud_panel_9slice_v1.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/minimap_frame_v1.png-7459dff91c2eb269e668172d8ff99a17.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_hud_v2/minimap_frame_v1.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/objective_event_panel_v1.png-519128fac0e2b7b46c928c70ff2441b9.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_hud_v2/objective_event_panel_v1.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/turn_status_bar_v1.png-c2cbe136cab1a33058e32fc6f996b7b9.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_hud_v2/turn_status_bar_v1.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ui_decor_atlas_v1.png-64b22ffb994808a703c010cc9ac9d691.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_hud_v2/ui_decor_atlas_v1.png.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/unit_info_card_v1.png-d4df7cd61651bef6f2d6d3b3321e36c9.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_hud_v2/unit_info_card_v1.png.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/attack.svg-98303f0ff04809daa0ee69ef4424458f.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/cursors/attack.svg.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/default.svg-375d9d413cbdcfb34bdfb54db5d4701e.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/cursors/default.svg.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/forbidden.svg-9a1b1f9172289d9ee127bebf2ccafd06.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/cursors/forbidden.svg.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/hover.svg-d3cf9251518680bcd6b3d814e430dead.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/cursors/hover.svg.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/pan.svg-884c97aaaf4ea9b7b5844a020af32836.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/cursors/pan.svg.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/select.svg-a51759f7071ab810af6fbc202789fa6b.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/cursors/select.svg.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/loading_progress_arc_v1.svg-873d0b82fd6f298936d84698bb1bfaa8.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/frames/loading_progress_arc_v1.svg.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/loading_progress_cursor_v1.svg-eadb7f0f9fc8ae6d1ec6606a4aef7d93.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/frames/loading_progress_cursor_v1.svg.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/loading_progress_track_v1.svg-a71c8f52ed656ace2bd100e9d64ab609.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/frames/loading_progress_track_v1.svg.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/attack.svg-d922a6db496b61684eb24c10abcbb800.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/icons/actions/attack.svg.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/back.svg-6660edb57480613ce2199de2c39c3568.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/icons/actions/back.svg.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cancel.svg-a6b61735bc5d31a7bcd72bacda80f2b2.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/icons/actions/cancel.svg.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/confirm.svg-ff94a603e9fd450c7a59800bbfc2add2.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/icons/actions/confirm.svg.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/marker.svg-2aad4ae1d2a7aa312deb525256fd67bf.ctex[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/icons/actions/marker.svg.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/move.svg-1eb0d92075c0c67b71d6e7e7303aacdb.ctex[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/icons/actions/move.svg.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/repair.svg-e70a65e214a017100310d411d007f086.ctex[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/icons/actions/repair.svg.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/skip.svg-0ab4fb723db64b8d8af494559541a3e6.ctex[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/icons/actions/skip.svg.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/attack_point.svg-df4cda70dfe41723cefd4e524449fbc8.ctex[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/icons/markers/attack_point.svg.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/defend_point.svg-8a05b6f536151eb2abf0d0701f905238.ctex[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/icons/markers/defend_point.svg.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/flag.svg-641b31d1bb8b961f80a76b78eb058043.ctex[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/icons/markers/flag.svg.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/question.svg-9aea869862fc340b8943d81cf90af3ec.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/icons/markers/question.svg.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/warning.svg-e45a41edb13b09f3dca6d602204511c9.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/icons/markers/warning.svg.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/waypoint.svg-3a69c4df91c15181832907b8731421b0.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/icons/markers/waypoint.svg.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cavalry.svg-6e7fa5d287c3d0028dd0de1866904a6d.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/icons/roles/cavalry.svg.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/chariot.svg-4bda81f116ffb02fbf9ab34f516b9a0f.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/icons/roles/chariot.svg.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/general.svg-11760fcdb290602fd9e3d170ee917eaf.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/icons/roles/general.svg.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/guard.svg-0365f30216e522639888376ee3b4cb0f.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/terracotta_metal/icons/roles/guard.svg.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/infantry.svg-a22dc0b6b3a13e5d994f6f2c8015781a.ctex[39m[0m
